Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x388c628c
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1366401 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541835 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541892 rows and 728800 columns (presolve time = 30s) ...
Presolve removed 1541892 rows and 1930310 columns (presolve time = 426s) ...
Presolve removed 3216039 rows and 1930310 columns
Presolve time: 427.09s
Presolved: 1883619 rows, 1327794 columns, 5510477 nonzeros
Variable types: 1327794 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 19.92s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.817e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.685e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32524982e+11 -2.51654726e+13  2.84e+05 8.83e+00  6.46e+07   462s
   1   2.26357941e+11 -1.56474132e+13  1.32e+05 7.37e+01  2.18e+07   467s
   2   1.62767381e+11 -1.12952663e+13  9.02e+04 7.21e+00  1.28e+07   472s
   3   3.58029630e+10 -5.22309040e+12  1.42e+04 2.14e+02  2.44e+06   477s
   4   1.68147914e+10 -1.73955420e+12  5.19e+03 5.06e+01  7.69e+05   482s
   5   9.95890380e+09 -9.81722987e+11  2.14e+03 2.89e+01  3.82e+05   484s
   6   7.16895102e+09 -3.38094034e+11  9.59e+02 9.55e+00  1.53e+05   486s
   7   5.59109203e+09 -1.81395637e+11  3.67e+02 5.05e+00  7.70e+04   489s
   8   3.26048511e+09 -7.18091607e+10  9.70e+01 1.60e+00  3.00e+04   492s
   9   2.54003409e+09 -4.60735562e+10  5.43e+01 6.71e-01  1.82e+04   495s
  10   2.10759474e+09 -1.75885882e+10  2.36e+01 2.12e-01  7.22e+03   497s
  11   1.59912128e+09 -7.40826809e+09  1.15e+01 6.95e-02  3.06e+03   499s
  12   8.89780066e+08 -4.77655190e+09  2.92e+00 4.11e-02  1.53e+03   501s
  13   5.46211084e+08 -2.42645937e+09  1.15e+00 1.91e-02  7.49e+02   503s
  14   3.66182410e+08 -1.42128698e+09  5.30e-01 1.06e-02  4.38e+02   507s
  15   3.35148607e+08 -9.45748369e+08  4.54e-01 6.97e-03  3.13e+02   510s
  16   3.13251409e+08 -8.10538684e+08  4.05e-01 6.02e-03  2.74e+02   512s
  17   2.64419188e+08 -7.03476588e+08  3.01e-01 5.27e-03  2.35e+02   514s
  18   2.15472025e+08 -5.22419480e+08  2.07e-01 4.01e-03  1.78e+02   517s
  19   2.06315588e+08 -4.17643362e+08  1.92e-01 3.29e-03  1.51e+02   520s
  20   1.79101190e+08 -3.29314208e+08  1.48e-01 2.68e-03  1.22e+02   526s
  21   1.60084003e+08 -2.62844254e+08  1.20e-01 2.22e-03  1.02e+02   531s
  22   1.54518910e+08 -2.20570503e+08  1.13e-01 1.92e-03  9.02e+01   534s
  23   1.33603112e+08 -1.76505231e+08  8.53e-02 1.61e-03  7.45e+01   539s
  24   1.22701157e+08 -1.48298719e+08  7.27e-02 1.41e-03  6.51e+01   544s
  25   1.11063215e+08 -1.14691275e+08  6.00e-02 1.16e-03  5.42e+01   549s
  26   1.00283067e+08 -9.49963011e+07  4.95e-02 1.01e-03  4.69e+01   554s
  27   8.89352962e+07 -7.31451100e+07  3.94e-02 8.40e-04  3.89e+01   559s
  28   8.30137110e+07 -6.36149604e+07  3.48e-02 7.61e-04  3.52e+01   564s
  29   6.94922481e+07 -3.77316076e+07  2.51e-02 5.44e-04  2.57e+01   569s
  30   5.75693133e+07 -2.30642606e+07  1.81e-02 4.10e-04  1.93e+01   574s
  31   4.67101847e+07 -1.35632183e+07  1.24e-02 3.18e-04  1.44e+01   580s
  32   4.18383840e+07 -8.38765455e+06  1.01e-02 2.66e-04  1.20e+01   586s
  33   3.75516967e+07 -3.83029809e+06  8.21e-03 2.19e-04  9.92e+00   590s
  34   3.29846887e+07 -5.49415937e+05  6.27e-03 1.85e-04  8.04e+00   595s
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   2.1937244331454298  0.0  0.0  0.0  11.659906474335916
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   9.016195737640324   0.0  0.0  0.0   2.3830127619184385
  28.47055967482828    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   8.17999979765677
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   2.407910610388491
  25.136804094917405   0.0  0.0  0.0  18.530873170596582
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   9.016195737640324   0.0  0.0  0.0   3.3622282205180847
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   1.7493512480493136
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  32.76648224480004    0.0  0.0  0.0  18.26599891084874
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   7.529160780399493
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   2.8974872673715817
   0.0                 0.0  0.0  0.0   0.0
  75.44147056481773    0.0  0.0  0.0   0.0
   9.442560166464876   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   8.102001964404385   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
 151.12976472463745    0.0  0.0  0.0  71.37991651543406
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   4.44377489711745    0.0  0.0  0.0   4.2289887167648486
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0  21.547653528499527
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
 117.09975029997096    0.0  0.0  0.0  33.39157010253166
  18.400103773960634   0.0  0.0  0.0   8.165890241729365
  64.12991961654886    0.0  0.0  0.0   7.023552651208587
  25.588543770416145   0.0  0.0  0.0  11.820420025602838
 137.9069985872789     0.0  0.0  0.0  66.19009443131337
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  23.53381223910028    0.0  0.0  0.0   9.909574815305911
 282.4194661144739     0.0  0.0  0.0  44.542754893152754
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0  16.684515111591676
   0.0                 0.0  0.0  0.0   0.0
  40.52691504223187    0.0  0.0  0.0   8.625562010765988
   9.55644385461437    0.0  0.0  0.0   0.9768186068743637
   0.0                 0.0  0.0  0.0   0.0
   3.3761726867462336  0.0  0.0  0.0   0.0
   6.190854700759633   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  38.09332567795807    0.0  0.0  0.0  15.97074958785733
 109.1545695084305     0.0  0.0  0.0  61.75139316300069
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0  11.605842725328968
   0.0                 0.0  0.0  0.0   0.0
   2.8920964945492496  0.0  0.0  0.0  31.119031297078198
  63.695320572416136   0.0  0.0  0.0  18.25103638713781
  60.360060360288216   0.0  0.0  0.0  28.055729177948674
   0.0                 0.0  0.0  0.0   0.0
  14.467083932001902   0.0  0.0  0.0  12.0803690860199
  54.95640294876185    0.0  0.0  0.0  27.478628766241382
   0.0                 0.0  0.0  0.0   0.0
  14.136152557507886   0.0  0.0  0.0   8.631247134503507
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  46.75137190398868    0.0  0.0  0.0  22.84254554165174
  45.62180582877692    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0  31.993839002532237
  28.09416268457529    0.0  0.0  0.0  15.080979204903361
   0.0                 0.0  0.0  0.0   0.0
  84.96171654603708    0.0  0.0  0.0  29.15357557062721
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  73.3475412611483     0.0  0.0  0.0  35.438891347947546
  46.72104580764516    0.0  0.0  0.0   5.870962015825519
  22.447616997469456   0.0  0.0  0.0  13.297338871668314
  21.47739541877449    0.0  0.0  0.0  12.2205483740051
   1.209971020524293   0.0  0.0  0.0   6.702110450617491
   0.0                 0.0  0.0  0.0   0.0
  15.13272249519709    0.0  0.0  0.0  16.02732393436138
  12.654135217784921   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  39.9885466868912     0.0  0.0  0.0  33.76403877897873
  37.853393104298576   0.0  0.0  0.0  11.132643979196969
   0.0                 0.0  0.0  0.0   0.0
  61.13906247409448    0.0  0.0  0.0   6.621950687045834
  59.85753991692667    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  35.01442203405644    0.0  0.0  0.0  17.304318799239468
  27.68842928149317    0.0  0.0  0.0  28.194174790385276
  92.0071669024857     0.0  0.0  0.0  27.227732922772258
  53.72998104831614    0.0  0.0  0.0  56.82748443826127
  45.1627682049572     0.0  0.0  0.0  18.10611996608362
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   4.569576323391332   0.0  0.0  0.0   0.0
  53.90156351143826    0.0  0.0  0.0   6.40088454998345
  25.53395682869099    0.0  0.0  0.0  10.378112846319505
  45.16204773761365    0.0  0.0  0.0   0.0
  20.77217662404051    0.0  0.0  0.0   4.927871779550674
   0.0                 0.0  0.0  0.0   0.0
  81.69086600164115    0.0  0.0  0.0  26.519718192342086
  25.547508024451854   0.0  0.0  0.0  10.991260246281705
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  50.870648564067224   0.0  0.0  0.0   0.0
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment
Time steps with simultaneous network flow - autumn

Objective value for winter: 29025966.995
Energy capacity invested in winter:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
   536.8129979759342    0.0      0.0              0.0    7.249193966244099
   109.62786821115328   0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0   54.04247662519146
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
    30.88956426850443   0.0      0.0              0.0   64.33688656438315
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
   534.2726861960034    0.0      0.0              0.0    8.590542383716993
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
  2381.5470546965585    0.0      0.0              0.0   22.02442293625589
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    9.366644510189458
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
  2074.7526150341055    0.0      0.0              0.0  125.52029668264122
   726.0066610028739    0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0   33.727454977570524
     0.0                0.0      0.0              0.0    0.1933610651184326
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
  4955.823468595734     0.0      0.0              0.0  152.55352883358617
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    6.437421624212151
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
    19.739620319069054  0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
  2468.4509700344993    0.0      0.0              0.0  111.02160776149884
     3.403045267407805  0.0      0.0              0.0   18.423498689513085
  1230.174805233723     0.0      0.0              0.0  141.06741893086271
  1388.900046903615     0.0      0.0              0.0   20.711770474175843
  4666.77817785126      0.0      0.0              0.0   12.4693344403633
     0.0                0.0      0.0              0.0    0.0
  1926.3666442730143    0.0      0.0              0.0    0.0
   425.56027520268646   0.0      0.0              0.0    4.049323847124635
 17388.85168300977      0.0   2347.6675607768875  0.0   13.427364131998742
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
    89.43085108064984   0.0      0.0              0.0    0.0
   115.13981440662384   0.0      0.0              0.0   15.581151991068772
   571.7495698066258    0.0      0.0              0.0   20.20772721682972
  1637.7270499365586    0.0      0.0              0.0    3.2225328926679166
     0.0                0.0      0.0              0.0    0.0
   137.6817426942012    0.0      0.0              0.0    0.0
    34.2195017266455    0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
  4697.534748561661     0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
   621.9308769343825    0.0      0.0              0.0   24.67516967717897
  6156.090129124277     0.0  16405.143214844098   0.0    3.5736079666413234
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
   630.4495319186007    0.0      0.0              0.0    0.0
   279.1223043847574    0.0      0.0              0.0    9.094277327549877
  7437.354586964668     0.0      0.0              0.0   67.50284943900007
   393.04398162441873   0.0      0.0              0.0   75.84984588505361
     0.0                0.0      0.0              0.0    0.0
   444.51264594626036   0.0      0.0              0.0    0.0
  4134.041093299133     0.0      0.0              0.0   62.99029802965365
     0.0                0.0      0.0              0.0    0.0
  2832.6150657495177    0.0      0.0              0.0   45.88206565100057
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
  2061.452334308302     0.0      0.0              0.0    1.2858093707399836
  5429.709169840141     0.0      0.0              0.0  117.24217637589338
     0.0                0.0      0.0              0.0    0.0
  1691.8347775181066    0.0      0.0              0.0    8.065301741525591
     0.0                0.0      0.0              0.0    0.0
  1190.2772664770266    0.0      0.0              0.0   56.015329912381205
     0.0                0.0      0.0              0.0    0.0
   241.44253090035957   0.0      0.0              0.0    0.0
  3559.5873988591434    0.0      0.0              0.0   52.21668158217063
  1181.0980629342985    0.0      0.0              0.0    0.0
  1468.2463529179113    0.0      0.0              0.0   13.997135062641991
  1461.5240695675832    0.0      0.0              0.0   23.095864543123305
   774.5043550357785    0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
   204.25271252032533   0.0      0.0              0.0   51.46698726459468
    79.04669098199751   0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
   338.4409944634231    0.0      0.0              0.0    0.0
  2423.124447169361     0.0      0.0              0.0   24.398534543837187
     0.0                0.0      0.0              0.0    0.0
  1475.2348321966845    0.0      0.0              0.0    1.0682339003709949
  1947.1193860730607    0.0      0.0              0.0   63.471052268334454
     0.0                0.0      0.0              0.0    0.0
  1670.1393977533753    0.0      0.0              0.0   33.62074960116273
   661.0493147973133    0.0      0.0              0.0   80.81562635541609
  3001.36453521469      0.0      0.0              0.0   53.979343703905826
  2062.0132435904648    0.0      0.0              0.0    1.2858093707399836
   368.2209995030272    0.0      0.0              0.0   68.42620964878307
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
   776.0369104009651    0.0      0.0              0.0    4.187411500496891
   695.4462967313389    0.0      0.0              0.0   51.814918176882884
   806.2215591492991    0.0      0.0              0.0    7.773179846909729
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
     0.0                0.0      0.0              0.0    0.0
  3569.7735028709744    0.0      0.0              0.0   44.11122121342888
  1472.5155342929277    0.0      0.0              0.0   25.09475882657163
     0.0                0.0      0.0              0.0    0.0
    28.04144269143163   0.0      0.0              0.0    0.0
   174.13995589174934   0.0      0.0              0.0    0.0
Power capacity invested in winter:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   8.89035151685377    0.0    0.0               0.0   1.9722480925022627
  11.897672767676177   0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0  18.21888419205993
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   3.8811053498552073  0.0    0.0               0.0  18.749281535197458
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   8.618257908918167   0.0    0.0               0.0   2.2388448598735087
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
