Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0x1295d2b1
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564677 rows and 623237 columns (presolve time = 20s) ...
Presolve removed 564723 rows and 623265 columns (presolve time = 25s) ...
Presolve removed 564731 rows and 623271 columns (presolve time = 30s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 38s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 40s) ...
Presolve removed 566482 rows and 624247 columns (presolve time = 45s) ...
Presolve removed 566482 rows and 2462034 columns (presolve time = 471s) ...
Presolve removed 3479700 rows and 2462034 columns
Presolve time: 472.56s
Presolved: 3058038 rows, 1919654 columns, 7887367 nonzeros
Variable types: 1349664 continuous, 569990 integer (569990 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 23.00s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.622e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.138e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09909419e+10 -2.67198347e+12  3.86e+04 3.99e+01  3.85e+06   524s
   1   5.43531373e+10 -1.31290679e+12  1.96e+04 7.63e+01  1.28e+06   528s
   2   3.40419381e+10 -4.49538427e+11  1.25e+04 1.31e+01  7.99e+05   534s
   3   3.85388662e+09 -8.24919196e+10  1.36e+03 2.23e+00  8.21e+04   538s
   4   2.52104458e+09 -4.20510281e+10  8.11e+02 1.06e+00  4.36e+04   540s
   5   9.63554552e+08 -3.00519399e+10  2.30e+02 4.89e-01  1.48e+04   542s
   6   6.35629168e+08 -1.99355952e+10  1.17e+02 1.72e-01  7.80e+03   544s
   7   4.41555533e+08 -9.96910368e+09  5.90e+01 1.62e-01  3.59e+03   547s
   8   3.11873648e+08 -5.36139803e+09  2.50e+01 7.62e-02  1.69e+03   550s
   9   2.33386335e+08 -2.42986452e+09  8.89e+00 1.73e-02  6.97e+02   553s
  10   2.03012648e+08 -1.49762578e+09  4.28e+00 9.15e-03  4.07e+02   554s
  11   1.87866397e+08 -1.06231250e+09  2.54e+00 6.43e-03  2.87e+02   557s
  12   1.80482937e+08 -7.59124265e+08  1.90e+00 4.61e-03  2.12e+02   559s
  13   1.67581638e+08 -5.47072159e+08  1.11e+00 3.42e-03  1.58e+02   561s
  14   1.51923857e+08 -3.53724987e+08  5.90e-01 2.30e-03  1.10e+02   564s
  15   1.33511442e+08 -2.08741187e+08  3.34e-01 1.43e-03  7.38e+01   568s
  16   1.09509512e+08 -8.01987036e+07  1.77e-01 6.80e-04  4.07e+01   571s
  17   9.10043289e+07 -3.55237258e+07  1.44e-01 3.83e-04  2.72e+01   575s
  18   7.95736834e+07 -2.20674857e+07  1.23e-01 2.77e-04  2.18e+01   578s
  19   7.40808452e+07 -1.36480114e+07  1.02e-01 2.16e-04  1.88e+01   580s
  20   6.99521308e+07 -4.68093916e+06  9.09e-02 1.56e-04  1.60e+01   582s
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   90.18993509124711
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0  110.49302390221499
  1491.0785820848585    0.0  0.0  0.0  105.79704236744456
   683.681439597462     0.0  0.0  0.0  220.19867097375553
     0.0                0.0  0.0  0.0    0.0
   130.85933095005674   0.0  0.0  0.0   57.51879107620549
   938.1929392154827    0.0  0.0  0.0  150.32606001806448
     0.0                0.0  0.0  0.0    0.0
   289.0037887238139    0.0  0.0  0.0   39.03651874718697
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1105.6295248049403    0.0  0.0  0.0  107.92571485710647
   269.9765077130848    0.0  0.0  0.0  117.38596664022653
     0.0                0.0  0.0  0.0    0.0
   491.5534725922913    0.0  0.0  0.0   65.07859184458799
     0.0                0.0  0.0  0.0    0.0
  1011.5671268622274    0.0  0.0  0.0  165.73055839308324
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1638.837602999299     0.0  0.0  0.0  179.3148546845768
   453.1112123511383    0.0  0.0  0.0    5.064357035596218
   390.00268525356154   0.0  0.0  0.0   73.95822999993511
   383.8477521661838    0.0  0.0  0.0   62.84417409479046
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   110.7865416653356    0.0  0.0  0.0   49.7929960998062
   464.67396401776193   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   489.14717289629044   0.0  0.0  0.0  246.60851315635486
  1036.3221168807177    0.0  0.0  0.0   73.58886586799989
     0.0                0.0  0.0  0.0    0.0
   347.86567172852165   0.0  0.0  0.0   23.435177647278422
  1318.9605945355613    0.0  0.0  0.0   25.825793571030115
     0.0                0.0  0.0  0.0    0.0
   866.9277446465551    0.0  0.0  0.0  109.93506572691108
   240.93548428217233   0.0  0.0  0.0  112.6113763483944
  1037.219238264511     0.0  0.0  0.0  132.30666161018632
  1130.9858624407166    0.0  0.0  0.0  242.68887511180668
   394.49047176455304   0.0  0.0  0.0   89.34465719718672
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     7.793845895121281  0.0  0.0  0.0    1.9236683859395007
   268.0099297379511    0.0  0.0  0.0   48.39289787468478
   243.28208655597498   0.0  0.0  0.0   49.806460583885624
   910.2339980768971    0.0  0.0  0.0   70.09650746308697
   270.5959532492231    0.0  0.0  0.0   43.96391479214636
     0.0                0.0  0.0  0.0    0.0
  1109.2215744744212    0.0  0.0  0.0  125.26697876471742
   447.7766057972304    0.0  0.0  0.0   62.33295121502456
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   711.1771574791642    0.0  0.0  0.0   56.96128162193042
Power capacity invested in autumn:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   5.4453260467887725  0.0  0.0  0.0   20.44430374667425
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   8.575475675706205   0.0  0.0  0.0    3.7569448511246035
  28.47055967482828    0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    3.997522815911274
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   2.620365771300577   0.0  0.0  0.0   14.232555505106237
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    2.3269930381872577
  28.650248284076675   0.0  0.0  0.0   26.523094316352072
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   8.410920967347618   0.0  0.0  0.0    4.676027113379569
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    1.0924335437203618
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  33.66143853138044    0.0  0.0  0.0   28.86334512692587
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   8.084254223671937   0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    9.28778146200365
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  97.72107553044847    0.0  0.0  0.0   21.180298982460517
   6.494803295247819   0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   6.685717575454798   0.0  0.0  0.0    9.626142434908441
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.007949642578526372
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
 133.0367340312133     0.0  0.0  0.0   85.63156174346592
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   5.280665385374713   0.0  0.0  0.0    7.330884799101356
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
 100.61721713115817    0.0  0.0  0.0   50.30334055450746
  23.32842706396051    0.0  0.0  0.0   20.479520258538262
  60.26863940960939    0.0  0.0  0.0   30.70460057853408
  24.11005700749875    0.0  0.0  0.0   15.783810654102583
 129.7512948982994     0.0  0.0  0.0   66.19009443131337
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  21.02325216926748    0.0  0.0  0.0   12.369416499889564
 284.9282773057397     0.0  0.0  0.0  113.09038887471328
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0   16.639176095461963
   0.0                 0.0  0.0  0.0    0.0
  45.102293640067366   0.0  0.0  0.0   18.88845271854407
  10.349734700549888   0.0  0.0  0.0    1.7654177021716768
   0.0                 0.0  0.0  0.0    0.0
   3.1834496618171437  0.0  0.0  0.0    0.4177392888131044
   5.737388965864879   0.0  0.0  0.0    0.6246540531201852
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  37.89890300960547    0.0  0.0  0.0   20.04376728505119
 110.80884186602636    0.0  0.0  0.0   92.98662383748857
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0   20.198840514428586
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0   27.433852609548094
  61.24065861281309    0.0  0.0  0.0   25.487715738439174
  60.98273320370566    0.0  0.0  0.0   42.234285368443075
   0.0                 0.0  0.0  0.0    0.0
  11.011051305820196   0.0  0.0  0.0   17.5570248201989
  50.473529216375645   0.0  0.0  0.0   32.37798034329868
   0.0                 0.0  0.0  0.0    0.0
  11.491875858502258   0.0  0.0  0.0   10.268372643435592
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  44.78968905307077    0.0  0.0  0.0   26.23073375085518
  29.503165144699835   0.0  0.0  0.0   20.766661248426537
   0.0                 0.0  0.0  0.0    0.0
  27.103382394405468   0.0  0.0  0.0   16.47347912336217
   0.0                 0.0  0.0  0.0    0.0
  58.164938844022345   0.0  0.0  0.0   35.556687565652915
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  76.61551738026819    0.0  0.0  0.0   46.19323808472934
  34.45313518369845    0.0  0.0  0.0    1.6796933538022996
  21.61025255883503    0.0  0.0  0.0   15.798711237183952
  19.782341061093813   0.0  0.0  0.0   14.305545541462278
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  12.92747469349802    0.0  0.0  0.0   16.786292675106417
  20.325767413441593   0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  38.087989930838      0.0  0.0  0.0   45.82626479970742
  30.53824478597018    0.0  0.0  0.0   14.662627545978571
   0.0                 0.0  0.0  0.0    0.0
  50.71562060543323    0.0  0.0  0.0    5.392083288862507
  59.37411749663729    0.0  0.0  0.0    8.576351478594761
   0.0                 0.0  0.0  0.0    0.0
  35.01442203405644    0.0  0.0  0.0   22.461204347899994
  24.895806439456553   0.0  0.0  0.0   28.297240536006164
  85.9596123258096     0.0  0.0  0.0   32.8449379969225
  53.8248297064928     0.0  0.0  0.0   55.17544008562922
  43.057879994417675   0.0  0.0  0.0   29.74210112935851
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   1.3256220737304216  0.0  0.0  0.0    0.9552399669542788
  39.397760832155484   0.0  0.0  0.0   20.579422439166287
  17.64001319758613    0.0  0.0  0.0   13.134120195805945
  46.96044521854279    0.0  0.0  0.0   21.57013869023464
  12.6933162544632     0.0  0.0  0.0   12.132316483512659
   0.0                 0.0  0.0  0.0    0.0
  54.57505363955074    0.0  0.0  0.0   27.671821544925105
  22.673493070826147   0.0  0.0  0.0   14.545433789726092
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  62.41133429097699    0.0  0.0  0.0   18.892326408253247
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment

Objective value for winter: 50640350.634
Energy capacity invested in winter:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
   612.8045183373001    0.0      0.0             0.0   25.40379066040151
   252.95001205675757   0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     6.05063808929429   0.0      0.0             0.0   14.090530503286713
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
   853.9155226114556    0.0      0.0             0.0   82.36001079272489
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
    29.2363493758644    0.0      0.0             0.0   68.58676896242667
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
   611.7912664634075    0.0      0.0             0.0   25.146747873780363
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
  2515.606548006225     0.0      0.0             0.0  148.7374597382946
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0   13.273450204335523
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
  4139.711612961546     0.0      0.0             0.0  157.35284384926743
   585.550960034181     0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
   545.2789557022232    0.0      0.0             0.0   50.78272440880353
     0.0                0.0      0.0             0.0   18.760283694925903
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
  5660.5879668302905    0.0      0.0             0.0  157.37408159962956
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    6.437421624212152
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
    25.811190198808934  0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
  2722.216369398222     0.0      0.0             0.0  207.15732224118258
    63.067074548875894  0.0      0.0             0.0   27.151451030934226
  1221.917861833877     0.0      0.0             0.0  161.57592351694484
  1485.4235157646056    0.0      0.0             0.0   41.14913109986844
  4857.290654653715     0.0      0.0             0.0   96.47560552295042
     0.0                0.0      0.0             0.0    0.0
  2674.57847716037      0.0      0.0             0.0    0.0
   458.3050100606179    0.0      0.0             0.0   37.85904019794154
 17386.51960858901      0.0   2347.537009671458  0.0   14.842110737447506
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
    40.875548473294366  0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0   60.6709412928029
   590.873414612256     0.0      0.0             0.0   20.711642829962013
  1627.778784289712     0.0      0.0             0.0   11.665860202975775
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0   16.519864464331146
    28.228320450071035  0.0      0.0             0.0    0.26470229641093473
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
  4558.566375953872     0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
   880.7739358388188    0.0      0.0             0.0   34.565603508734625
  6157.3571764089675    0.0  16404.90566015589   0.0    3.2816627093051487
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0   26.126646759436063
  1446.5824203681943    0.0      0.0             0.0    0.0
   226.05987704394366   0.0      0.0             0.0   12.623265596588404
  8293.197318214701     0.0      0.0             0.0  220.813840490675
   409.96421033902806   0.0      0.0             0.0   86.20708199588888
     0.0                0.0      0.0             0.0    0.0
  1358.0460737147391    0.0      0.0             0.0    0.0
  4142.658063466095     0.0      0.0             0.0  109.1911807281241
     0.0                0.0      0.0             0.0    0.0
  2824.041526794        0.0      0.0             0.0   56.01641687296141
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
  2240.8876587975406    0.0      0.0             0.0   33.25221468847744
  5383.07787141943      0.0      0.0             0.0  177.69212918183445
     0.0                0.0      0.0             0.0    0.0
  1627.8374623559748    0.0      0.0             0.0   32.79420236327633
     0.0                0.0      0.0             0.0    0.0
  1508.8710046067656    0.0      0.0             0.0   94.00018626695078
     0.0                0.0      0.0             0.0    0.0
   134.41996415640534   0.0      0.0             0.0    0.0
  3475.8629948279477    0.0      0.0             0.0  149.36496666680813
     7.059905857868388  0.0      0.0             0.0   33.068751643259816
  1524.67480178017      0.0      0.0             0.0   21.972122205598573
  1693.745648504581     0.0      0.0             0.0   37.52663956321691
  1047.0677508910655    0.0      0.0             0.0   23.28410535866687
     0.0                0.0      0.0             0.0    0.0
   136.89491085095966   0.0      0.0             0.0   67.57202960280709
    79.07633966758168   0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
   402.6846594418191    0.0      0.0             0.0   67.67524459792452
  2426.0230897538013    0.0      0.0             0.0   46.71476147460359
     0.0                0.0      0.0             0.0    0.0
  1788.403222257457     0.0      0.0             0.0   27.249508831692562
  1768.1492441000087    0.0      0.0             0.0  184.99256952732344
     0.0                0.0      0.0             0.0    0.0
  1838.0158066498773    0.0      0.0             0.0   69.43164102077637
  1248.1934895219013    0.0      0.0             0.0  108.53863381569212
  2832.591584618546     0.0      0.0             0.0   50.49856120985071
  2144.676966223133     0.0      0.0             0.0   42.512436246335156
   289.0294070890418    0.0      0.0             0.0   92.32640758868784
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
   350.6611655435837    0.0      0.0             0.0    6.905845424294681
   292.97213309942      0.0      0.0             0.0   55.113239159957274
   786.8179016599602    0.0      0.0             0.0   19.937256443328877
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
     0.0                0.0      0.0             0.0    0.0
  4677.85091336696      0.0      0.0             0.0   55.41368606559065
  1520.6514410826614    0.0      0.0             0.0   53.283680653174606
     0.0                0.0      0.0             0.0    0.0
    24.197034483378737  0.0      0.0             0.0    0.0
   207.91453316784688   0.0      0.0             0.0    0.0
Power capacity invested in winter:
